ome;Cognome;Ruolo;Squadra;Maglia;Eta;Nazione
Juan;Musso;P;Atalanta;1;23;Estonia
Rafael;Tolói;D;Atalanta;2;26;Estonia
Emil;Holm;D;Atalanta;3;24;Germania
Isak;Hien;D;Atalanta;4;25;Inghilterra
José;Luis Palomino;D;Atalanta;6;36;Inghilterra
Teun;Koopmeiners;C;Atalanta;7;24;Macedonia
Mario;Pašalić;C;Atalanta;8;35;Lettonia
El;Bilal Touré;A;Atalanta;10;32;Italia
Ademola;Lookman;A;Atalanta;11;20;Russia
Éderson;;C;Atalanta;13;21;Marocco
Marten;de Roon;C;Atalanta;15;20;Portogallo
Charles;De Ketelaere;A;Atalanta;17;35;Albania
Berat;Djimsiti;D;Atalanta;19;19;Tunisia
Mitchel;Bakker;D;Atalanta;20;18;Lussemburgo
Matteo;Ruggeri;D;Atalanta;22;35;Polonia
Sead;Kolašinac;D;Atalanta;23;21;Polonia
Michel;Adopo;C;Atalanta;25;27;Lituania
Marco;Carnesecchi;P;Atalanta;29;22;Spagna
Francesco;Rossi;P;Atalanta;31;18;Italia
Hans;Hateboer;D;Atalanta;33;26;Algeria
Giorgio;Scalvini;D;Atalanta;42;30;Spagna
Giovanni;Bonfanti;D;Atalanta;43;29;Tunisia
Aleksej;Mirančuk;A;Atalanta;59;31;Albania
Davide;Zappacosta;C;Atalanta;77;27;Marocco
Gianluca;Scamacca;A;Atalanta;90;18;Portogallo
Stefan;Posch;D;Bologna;3;27;Egitto
Mihajlo;Ilić;D;Bologna;4;32;Algeria
Adama;Soumaoro;D;Bologna;5;35;Estonia
Nikola;Moro;C;Bologna;6;34;Francia
Riccardo;Orsolini;A;Bologna;7;36;Spagna
Remo;Freuler;C;Bologna;8;20;Russia
Joshua;Zirkzee;A;Bologna;9;32;Polonia
Jesper;Karlsson;A;Bologna;10;26;Francia
Dan;Ndoye;A;Bologna;11;30;Tunisia
Victor;Kristiansen;D;Bologna;15;21;Algeria
Tommaso;Corazza;D;Bologna;16;27;Lettonia
Oussama;El Azzouzi;C;Bologna;17;29;Macedonia
Santiago;Castro;A;Bologna;18;22;Egitto
Lewis;Ferguson;C;Bologna;19;36;Inghilterra
Michel;Aebischer;C;Bologna;20;33;Portogallo
Jens;Odgaard;A;Bologna;21;19;Lussemburgo
Charalampos;Lykogiannīs;D;Bologna;22;23;Algeria
Nicola;Bagnolini;P;Bologna;23;35;Lussemburgo
Jhon;Lucumí;D;Bologna;26;32;Polonia
Łukasz;Skorupski;P;Bologna;28;22;Francia
Lorenzo;De Silvestri;D;Bologna;29;30;Italia
Sam;Beukema;D;Bologna;31;21;Albania
Riccardo;Calafiori;D;Bologna;33;23;Belgio
Federico;Ravaglia;P;Bologna;34;31;Marocco
Alexis;Saelemaekers;C;Bologna;56;21;Estonia
Giovanni;Fabbian;C;Bologna;80;33;Russia
Kacper;Urbański;C;Bologna;82;30;Lussemburgo
Boris;Radunović;P;Cagliari;1;30;Lettonia
Alberto;Dossena;D;Cagliari;4;30;Tunisia
Marco;Mancosu;C;Cagliari;5;36;Inghilterra
Marko;Rog;C;Cagliari;6;24;Tunisia
Nahitan;Nández;C;Cagliari;8;24;Estonia
Gianluca;Lapadula;A;Cagliari;9;35;Francia
Nicolas;Viola;C;Cagliari;10;26;Lituania
Alessandro;Deiola;C;Cagliari;14;31;Marocco
Matteo;Prati;C;Cagliari;16;24;Estonia
Pantelis;Hatzidiakos;D;Cagliari;17;27;Francia
Simone;Aresti;P;Cagliari;18;21;Marocco
GaetanoPio;Oristanio;C;Cagliari;19;31;Estonia
Jakub;Jankto;C;Cagliari;21;25;Russia
